OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5
dev : 0.5828445 state : 1 - 
dev : 0.5280761 state : 1 - 
dev : 0.32395777 state : 1 - 
dev : 0.9746312 state : 1 - 
dev : 1.0013041 state : 1 - 
dev : 0.6911435 state : 1 - 
dev : 0.46573448 state : 1 - 
dev : 0.61603767 state : 1 - 
dev : 0.5748129 state : 1 - 
dev : 0.5207916 state : 1 - 
dev : 0.69484574 state : 1 - 
dev : 1.0784855 state : 1 - 
dev : 0.8365026 state : 1 - 
dev : 1.0674682 state : 1 - 
dev : 1.2639692 state : 1 - 
dev : 1.0142924 state : 1 - 
dev : 0.97358614 state : 1 - 
dev : 1.1870618 state : 1 - 
dev : 1.3796715 state : 1 - 
dev : 0.85839033 state : 1 - 
dev : 0.7515616 state : 1 - 
dev : 0.5316423 state : 1 - 
dev : 1.3097105 state : 1 - 
dev : 1.1688712 state : 1 - 
dev : 1.343705 state : 1 - 
dev : 0.0 state : 1 - 
dev : 2.8498023 state : 1 - 
dev : 1.8777702 state : 1 - 
dev : 0.8501431 state : 1 - 
dev : 0.93738675 state : 1 - 
dev : 1.937466 state : 1 - 
dev : 3.1007788 state : 1 - 
dev : 2.6740432 state : 1 - 
dev : 1.3479246 state : 1 - 
dev : 1.3672979 state : 1 - 
dev : 1.0827471 state : 1 - 
dev : 2.172516 state : 1 - 
dev : 1.6773673 state : 1 - 
dev : 2.2228034 state : 1 - 
dev : 2.2849195 state : 1 - 
dev : 3.2984118 state : 1 - 
dev : 3.7949145 state : 1 - 
dev : 4.4329867 state : 3 - 
dev : 4.028822 state : 3 - 
dev : 2.835911 state : 1 - 
dev : 1.8286161 state : 1 - 
dev : 1.6662351 state : 1 - 
dev : 2.130726 state : 1 - 
dev : 1.3620805 state : 1 - 
dev : 0.54759383 state : 1 - 
dev : 0.5629296 state : 1 - 
dev : 0.35792416 state : 1 - 
dev : 0.3789557 state : 1 - 
dev : 0.2510795 state : 1 - 
dev : 0.33499184 state : 1 - 
dev : 0.19327864 state : 1 - 
dev : 0.2847602 state : 1 - 
dev : 0.07463551 state : 1 - 
dev : 0.114143915 state : 1 - 
dev : 0.12379566 state : 1 - 
dev : 0.20100045 state : 1 - 
dev : 0.31202275 state : 1 - 
dev : 0.261232 state : 1 - 
dev : 0.37382966 state : 1 - 
dev : 0.15520883 state : 1 - 
dev : 0.112602346 state : 1 - 
dev : 0.30866662 state : 1 - 
dev : 0.17015675 state : 1 - 
dev : 0.14130771 state : 1 - 
dev : 0.12086441 state : 1 - 
dev : 0.11713087 state : 1 - 
dev : 0.24712217 state : 1 - 
dev : 0.29331145 state : 1 - 
dev : 0.27352095 state : 1 - 
dev : 0.3220923 state : 1 - 
dev : 0.42796424 state : 1 - 
dev : 0.2734631 state : 1 - 
dev : 0.20089906 state : 1 - 
dev : 0.23995593 state : 1 - 
dev : 0.07877889 state : 1 - 
dev : 0.59284127 state : 1 - 
dev : 0.6053898 state : 1 - 
dev : 0.5425775 state : 1 - 
dev : 0.19643193 state : 1 - 
dev : 0.12049671 state : 1 - 
dev : 0.62478817 state : 1 - 
dev : 0.34334314 state : 1 - 
dev : 0.09127536 state : 1 - 
dev : 0.08544258 state : 1 - 
dev : 0.3802594 state : 1 - 
dev : 0.22619133 state : 1 - 
dev : 0.4852206 state : 1 - 
dev : 1.0002357 state : 1 - 
dev : 0.7729869 state : 1 - 
dev : 1.1647341 state : 1 - 
dev : 1.5488647 state : 1 - 
dev : 2.223479 state : 1 - 
dev : 1.2195697 state : 1 - 
dev : 2.1525233 state : 1 - 
dev : 1.6088674 state : 1 - 
dev : 1.5467116 state : 1 - 
dev : 1.5089025 state : 1 - 
dev : 1.6353225 state : 1 - 
dev : 0.951872 state : 1 - 
dev : 0.6449483 state : 1 - 
dev : 0.3891145 state : 1 - 
dev : 0.5008563 state : 1 - 
dev : 0.28403404 state : 1 - 
dev : 0.28200805 state : 1 - 
dev : 0.48620683 state : 1 - 
dev : 1.3311853 state : 1 - 
dev : 1.5621336 state : 1 - 
dev : 2.5876346 state : 1 - 
dev : 1.3761826 state : 1 - 
dev : 1.4746583 state : 1 - 
dev : 0.7727467 state : 1 - 
dev : 0.48345858 state : 1 - 
dev : 0.2136702 state : 1 - 
dev : 0.16829655 state : 1 - 
dev : 0.39449647 state : 1 - 
dev : 1.5397016 state : 1 - 
dev : 2.3920374 state : 1 - 
dev : 0.0 state : 1 - 
dev : 4.7195024 state : 3 - 
dev : 7.758111 state : 3 - 
dev : 4.5148015 state : 3 - 
dev : 4.591097 state : 3 - 
dev : 1.8888888 state : 1 - 
dev : 1.6550139 state : 1 - 
dev : 3.433242 state : 1 - 
dev : 4.966736 state : 3 - 
dev : 9.5982275 state : 3 - 
dev : 9.298889 state : 3 - 
dev : 5.8334627 state : 3 - 
dev : 5.855159 state : 3 - 
dev : 5.026099 state : 3 - 
dev : 3.953399 state : 1 - 
dev : 2.2503078 state : 1 - 
dev : 2.7705402 state : 1 - 
dev : 1.3385198 state : 1 - 
dev : 0.93327564 state : 1 - 
dev : 0.5260032 state : 1 - 
dev : 0.61348206 state : 1 - 
dev : 0.52444637 state : 1 - 
dev : 0.5554046 state : 1 - 
dev : 0.6200927 state : 1 - 
dev : 0.936872 state : 1 - 
dev : 2.743308 state : 1 - 
dev : 4.50804 state : 3 - 
dev : 5.812143 state : 3 - 
dev : 5.7759476 state : 3 - 
dev : 5.6240263 state : 3 - 
dev : 5.480293 state : 3 - 
dev : 5.055724 state : 3 - 
dev : 2.8912342 state : 1 - 
dev : 2.911861 state : 1 - 
dev : 3.0961637 state : 1 - 
dev : 2.5359023 state : 1 - 
dev : 2.773183 state : 1 - 
dev : 1.6566426 state : 1 - 
dev : 0.9572172 state : 1 - 
dev : 2.1540816 state : 1 - 
dev : 2.3339276 state : 1 - 
dev : 4.4340773 state : 3 - 
dev : 4.7615333 state : 3 - 
dev : 4.7349315 state : 3 - 
dev : 5.993391 state : 3 - 
dev : 3.6481822 state : 1 - 
dev : 3.3389182 state : 1 - 
dev : 2.9795907 state : 1 - 
dev : 3.1374478 state : 1 - 
dev : 4.4400535 state : 3 - 
dev : 2.5601165 state : 1 - 
dev : 2.8605602 state : 1 - 
dev : 2.2096958 state : 1 - 
dev : 1.5493311 state : 1 - 
dev : 1.4029365 state : 1 - 
dev : 0.5506822 state : 1 - 
dev : 0.22735204 state : 1 - 
dev : 0.13835163 state : 1 - 
dev : 0.21939641 state : 1 - 
dev : 0.3041946 state : 1 - 
dev : 0.38389128 state : 1 - 
dev : 0.4705774 state : 1 - 
dev : 0.1991945 state : 1 - 
dev : 0.21123897 state : 1 - 
dev : 0.27562264 state : 1 - 
dev : 0.334921 state : 1 - 
dev : 0.41109088 state : 1 - 
dev : 0.3048257 state : 1 - 
dev : 0.13527536 state : 1 - 
dev : 0.4127019 state : 1 - 
dev : 0.2556852 state : 1 - 
dev : 0.05371927 state : 1 - 
dev : 0.20645139 state : 1 - 
dev : 0.29498026 state : 1 - 
dev : 0.38501364 state : 1 - 
dev : 0.40999886 state : 1 - 
dev : 0.5495531 state : 1 - 
dev : 0.13606642 state : 1 - 
dev : 0.05951738 state : 1 - 
dev : 0.33619305 state : 1 - 
dev : 0.09765659 state : 1 - 
dev : 0.13614169 state : 1 - 
dev : 0.24427566 state : 1 - 
dev : 0.28420582 state : 1 - 
dev : 0.20814207 state : 1 - 
dev : 0.31912726 state : 1 - 
dev : 0.42037573 state : 1 - 
dev : 0.27546135 state : 1 - 
dev : 0.35694426 state : 1 - 
dev : 0.21216977 state : 1 - 
dev : 0.16923642 state : 1 - 
dev : 0.5447247 state : 1 - 
dev : 0.19126162 state : 1 - 
dev : 0.6735773 state : 1 - 
dev : 0.88634527 state : 1 - 
dev : 1.2322606 state : 1 - 
dev : 1.0212495 state : 1 - 
dev : 0.67929965 state : 1 - 
dev : 0.9525408 state : 1 - 
dev : 1.2784783 state : 1 - 
dev : 1.1763482 state : 1 - 
dev : 1.1275029 state : 1 - 
dev : 1.2537675 state : 1 - 
dev : 1.0254383 state : 1 - 
dev : 0.9538478 state : 1 - 
dev : 0.8104919 state : 1 - 
dev : 1.1578939 state : 1 - 
dev : 1.0416428 state : 1 - 
dev : 0.83672696 state : 1 - 
dev : 0.7968475 state : 1 - 
dev : 0.5314331 state : 1 - 
dev : 0.23491357 state : 1 - 
dev : 0.30129713 state : 1 - 
dev : 0.11909197 state : 1 - 
dev : 0.06276205 state : 1 - 
dev : 0.08828216 state : 1 - 
dev : 0.18595642 state : 1 - 
dev : 0.540782 state : 1 - 
dev : 0.5635875 state : 1 - 
dev : 0.14684555 state : 1 - 
dev : 0.4222267 state : 1 - 
dev : 0.29400423 state : 1 - 
dev : 0.17990021 state : 1 - 
dev : 0.38412473 state : 1 - 
dev : 0.2795323 state : 1 - 
dev : 0.23853125 state : 1 - 
dev : 0.12995104 state : 1 - 
dev : 0.08846423 state : 1 - 
dev : 0.25866392 state : 1 - 
dev : 0.27766356 state : 1 - 
dev : 0.24791789 state : 1 - 
dev : 0.16010185 state : 1 - 
dev : 0.11054927 state : 1 - 
dev : 0.3973088 state : 1 - 
dev : 0.42498288 state : 1 - 
dev : 0.23380989 state : 1 - 
dev : 0.14262913 state : 1 - 
dev : 0.19532126 state : 1 - 
dev : 0.38992354 state : 1 - 
dev : 0.39727142 state : 1 - 
dev : 0.16989182 state : 1 - 
dev : 0.26953894 state : 1 - 
dev : 0.3397855 state : 1 - 
dev : 0.32482502 state : 1 - 
dev : 0.15566644 state : 1 - 
dev : 0.41609317 state : 1 - 
dev : 0.31502426 state : 1 - 
dev : 0.39179865 state : 1 - 
dev : 0.41693673 state : 1 - 
dev : 0.27997765 state : 1 - 
dev : 0.34767476 state : 1 - 
dev : 0.51841855 state : 1 - 
dev : 0.44636908 state : 1 - 
dev : 1.0797671 state : 1 - 
dev : 1.1755598 state : 1 - 
dev : 0.66486996 state : 1 - 
dev : 1.057931 state : 1 - 
dev : 0.77981126 state : 1 - 
dev : 0.80620146 state : 1 - 
dev : 0.91140264 state : 1 - 
dev : 0.57023114 state : 1 - 
dev : 0.3984424 state : 1 - 
dev : 0.11255168 state : 1 - 
dev : 0.46559158 state : 1 - 
dev : 0.348 state : 1 - 
dev : 0.14386375 state : 1 - 
dev : 0.5047425 state : 1 - 
dev : 0.22376618 state : 1 - 
dev : 0.13822448 state : 1 - 
dev : 0.4059035 state : 1 - 
dev : 0.2370012 state : 1 - 
dev : 0.15962657 state : 1 - 
dev : 0.38640922 state : 1 - 
dev : 1.0336993 state : 1 - 
dev : 1.5515959 state : 1 - 
dev : 1.2705318 state : 1 - 
dev : 2.4244747 state : 1 - 
dev : 1.4706359 state : 1 - 
dev : 1.3298951 state : 1 - 
dev : 1.4670472 state : 1 - 
dev : 0.5829907 state : 1 - 
dev : 1.1007919 state : 1 - 
dev : 1.1484507 state : 1 - 
dev : 1.2393136 state : 1 - 
dev : 1.5762848 state : 1 - 
dev : 0.86725855 state : 1 - 
dev : 1.2301714 state : 1 - 
dev : 0.966152 state : 1 - 
dev : 1.3314166 state : 1 - 
dev : 1.0956955 state : 1 - 
dev : 1.0376328 state : 1 - 
dev : 0.7184934 state : 1 - 
dev : 0.7794076 state : 1 - 
dev : 0.4205044 state : 1 - 
dev : 0.5741619 state : 1 - 
dev : 0.19571798 state : 1 - 
dev : 0.09261814 state : 1 - 
dev : 0.09224191 state : 1 - 
dev : 0.21072844 state : 1 - 
dev : 0.44853243 state : 1 - 
dev : 0.1397877 state : 1 - 
dev : 0.13536571 state : 1 - 
dev : 0.25195107 state : 1 - 
dev : 0.098806374 state : 1 - 
dev : 0.1581446 state : 1 - 
dev : 0.29783562 state : 1 - 
dev : 0.31021163 state : 1 - 
dev : 0.09675844 state : 1 - 
dev : 0.21982317 state : 1 - 
dev : 0.16591513 state : 1 - 
dev : 0.16867937 state : 1 - 
dev : 0.041835763 state : 1 - 
dev : 0.17420514 state : 1 - 
dev : 0.25119567 state : 1 - 
dev : 0.20744036 state : 1 - 
dev : 0.16478588 state : 1 - 
dev : 0.10927481 state : 1 - 
dev : 0.09055008 state : 1 - 
dev : 0.28125173 state : 1 - 
dev : 0.10175928 state : 1 - 
dev : 0.16419354 state : 1 - 
dev : 0.4151607 state : 1 - 
dev : 0.20164454 state : 1 - 
dev : 0.12655371 state : 1 - 
dev : 0.35925815 state : 1 - 
dev : 0.11042555 state : 1 - 
dev : 0.35778272 state : 1 - 
dev : 0.29819936 state : 1 - 
dev : 0.13570893 state : 1 - 
dev : 0.2075661 state : 1 - 
dev : 0.17282811 state : 1 - 
dev : 0.222413 state : 1 - 
dev : 0.062129904 state : 1 - 
dev : 0.18355435 state : 1 - 
dev : 0.064022735 state : 1 - 
dev : 0.2151023 state : 1 - 
dev : 0.25650507 state : 1 - 
dev : 0.12034074 state : 1 - 
dev : 0.23457709 state : 1 - 
dev : 0.099113725 state : 1 - 
dev : 0.08606355 state : 1 - 
dev : 0.12716345 state : 1 - 
dev : 0.22567137 state : 1 - 
dev : 0.10398111 state : 1 - 
dev : 0.41627747 state : 1 - 
dev : 0.28315416 state : 1 - 
dev : 0.838832 state : 1 - 
dev : 1.9906374 state : 1 - 
dev : 2.3862236 state : 1 - 
dev : 1.2943628 state : 1 - 
dev : 1.4124279 state : 1 - 
dev : 1.7810516 state : 1 - 
dev : 1.4624563 state : 1 - 
dev : 1.7709024 state : 1 - 
dev : 2.2567334 state : 1 - 
dev : 1.5295099 state : 1 - 
dev : 1.6748393 state : 1 - 
dev : 1.3538517 state : 1 - 
dev : 1.5567292 state : 1 - 
dev : 0.7424839 state : 1 - 
dev : 0.6735777 state : 1 - 
dev : 0.5963912 state : 1 - 
dev : 0.6617145 state : 1 - 
dev : 0.7540144 state : 1 - 
dev : 0.38707933 state : 1 - 
dev : 0.15717135 state : 1 - 
dev : 0.38531134 state : 1 - 
dev : 0.3754619 state : 1 - 
dev : 0.15873216 state : 1 - 
dev : 0.29347965 state : 1 - 
dev : 0.3189527 state : 1 - 
dev : 0.348144 state : 1 - 
dev : 0.3798719 state : 1 - 
dev : 0.19895792 state : 1 - 
dev : 0.1621325 state : 1 - 
dev : 0.24407585 state : 1 - 
dev : 0.4402429 state : 1 - 
dev : 0.3938291 state : 1 - 
dev : 0.4845172 state : 1 - 
dev : 0.71822685 state : 1 - 
dev : 0.57724863 state : 1 - 
dev : 0.98809946 state : 1 - 
dev : 1.2011405 state : 1 - 
dev : 1.5050869 state : 1 - 
dev : 1.6309423 state : 1 - 
dev : 1.0183069 state : 1 - 
dev : 1.2727255 state : 1 - 
dev : 1.5529963 state : 1 - 
dev : 1.723717 state : 1 - 
dev : 2.188202 state : 1 - 
dev : 1.3123871 state : 1 - 
dev : 1.8188084 state : 1 - 
dev : 1.3230687 state : 1 - 
dev : 1.3194234 state : 1 - 
dev : 1.4025602 state : 1 - 
dev : 0.3907589 state : 1 - 
dev : 0.47990498 state : 1 - 
dev : 0.39890203 state : 1 - 
dev : 0.42399707 state : 1 - 
dev : 0.3855508 state : 1 - 
dev : 0.24861869 state : 1 - 
dev : 0.32576248 state : 1 - 
dev : 0.23058954 state : 1 - 
dev : 0.08411405 state : 1 - 
dev : 0.4667776 state : 1 - 
dev : 0.21561958 state : 1 - 
dev : 0.35515898 state : 1 - 
dev : 0.17700559 state : 1 - 
dev : 0.39633897 state : 1 - 
dev : 0.15385804 state : 1 - 
dev : 0.12144177 state : 1 - 
dev : 0.06897987 state : 1 - 
dev : 0.11848277 state : 1 - 
dev : 0.2564265 state : 1 - 
dev : 0.45490947 state : 1 - 
dev : 0.35633522 state : 1 - 
dev : 0.18519202 state : 1 - 
dev : 0.28421944 state : 1 - 
dev : 0.6930678 state : 1 - 
dev : 1.4851635 state : 1 - 
dev : 2.1756134 state : 1 - 
dev : 2.3392947 state : 1 - 
dev : 3.2632976 state : 1 - 
dev : 3.080477 state : 1 - 
dev : 3.8741803 state : 1 - 
dev : 2.0378497 state : 1 - 
dev : 1.7183021 state : 1 - 
dev : 1.2001373 state : 1 - 
dev : 0.5833262 state : 1 - 
dev : 0.69828385 state : 1 - 
dev : 0.2762291 state : 1 - 
dev : 0.2114601 state : 1 - 
dev : 0.25486365 state : 1 - 
dev : 0.23291129 state : 1 - 
dev : 0.2910151 state : 1 - 
dev : 0.23181628 state : 1 - 
dev : 0.38111386 state : 1 - 
dev : 0.41203094 state : 1 - 
dev : 0.37637553 state : 1 - 
dev : 0.7838464 state : 1 - 
dev : 0.82686615 state : 1 - 
dev : 0.92487395 state : 1 - 
dev : 0.95631295 state : 1 - 
dev : 1.5244831 state : 1 - 
dev : 3.5569952 state : 1 - 
dev : 2.415024 state : 1 - 
dev : 4.431743 state : 3 - 
dev : 2.8452747 state : 1 - 
dev : 2.8752723 state : 1 - 
dev : 2.110995 state : 1 - 
dev : 1.6777043 state : 1 - 
dev : 1.5042078 state : 1 - 
dev : 1.645105 state : 1 - 
dev : 1.2165078 state : 1 - 
dev : 1.0538323 state : 1 - 
dev : 0.6189186 state : 1 - 
dev : 0.36323613 state : 1 - 
dev : 0.286938 state : 1 - 
dev : 0.07310829 state : 1 - 
dev : 1.0012248 state : 1 - 
dev : 0.69923633 state : 1 - 
dev : 1.1757966 state : 1 - 
dev : 1.4503884 state : 1 - 
dev : 1.1197655 state : 1 - 
dev : 1.5529567 state : 1 - 
dev : 0.52216685 state : 1 - 
dev : 0.22843054 state : 1 - 
dev : 0.4483632 state : 1 - 
dev : 0.8242593 state : 1 - 
dev : 1.1309254 state : 1 - 
dev : 1.4643481 state : 1 - 
dev : 2.0011597 state : 1 - 
dev : 1.4317968 state : 1 - 
dev : 2.2860022 state : 1 - 
dev : 0.0 state : 1 - 
dev : 2.0314386 state : 1 - 
dev : 1.2889175 state : 1 - 
dev : 0.57266784 state : 1 - 
dev : 1.2459302 state : 1 - 
dev : 2.0963626 state : 1 - 
dev : 0.9567819 state : 1 - 
dev : 1.067337 state : 1 - 
dev : 0.5021194 state : 1 - 
dev : 0.8514602 state : 1 - 
dev : 0.33269936 state : 1 - 
dev : 0.34471413 state : 1 - 
dev : 0.60616595 state : 1 - 
dev : 0.88888365 state : 1 - 
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/8 2:27:51] PROCESS @ OscP5 stopped.
### [2012/2/8 2:27:51] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/8 2:27:52] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/8 2:27:52] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/8 2:27:52] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 6.215947 state : 3 - 
dev : 5.652779 state : 3 - 
dev : 5.281954 state : 3 - 
dev : 5.9088244 state : 3 - 
dev : 2.698392 state : 1 - 
dev : 1.0042974 state : 1 - 
dev : 1.185119 state : 1 - 
dev : 1.5513579 state : 1 - 
dev : 2.3617165 state : 1 - 
dev : 1.8026423 state : 1 - 
dev : 3.3752515 state : 1 - 
dev : 4.3062096 state : 3 - 
dev : 5.126074 state : 3 - 
dev : 6.9620166 state : 3 - 
dev : 7.145214 state : 3 - 
dev : 8.091959 state : 3 - 
dev : 8.2635145 state : 3 - 
dev : 7.2704997 state : 3 - 
dev : 8.032704 state : 3 - 
dev : 8.276823 state : 3 - 
dev : 7.3285666 state : 3 - 
dev : 6.546585 state : 3 - 
dev : 7.216192 state : 3 - 
dev : 3.8301816 state : 1 - 
dev : 5.100716 state : 3 - 
dev : 4.682421 state : 3 - 
dev : 4.6095676 state : 3 - 
dev : 4.724171 state : 3 - 
dev : 4.3103166 state : 3 - 
dev : 4.353222 state : 3 - 
dev : 3.1924298 state : 1 - 
dev : 3.177153 state : 1 - 
dev : 2.169843 state : 1 - 
dev : 1.6888224 state : 1 - 
dev : 0.8195817 state : 1 - 
dev : 0.66435426 state : 1 - 
dev : 0.3000319 state : 1 - 
dev : 0.14945664 state : 1 - 
dev : 0.1001835 state : 1 - 
dev : 0.17263845 state : 1 - 
dev : 0.12671642 state : 1 - 
dev : 0.11101744 state : 1 - 
dev : 0.22552449 state : 1 - 
dev : 0.5585131 state : 1 - 
dev : 0.60900396 state : 1 - 
dev : 0.25242868 state : 1 - 
dev : 0.5509944 state : 1 - 
dev : 1.6808282 state : 1 - 
dev : 3.3924055 state : 1 - 
dev : 3.925181 state : 1 - 
dev : 3.0516396 state : 1 - 
dev : 4.180494 state : 3 - 
dev : 7.997987 state : 3 - 
dev : 4.749102 state : 3 - 
dev : 0.0 state : 1 - 
dev : 2.5996122 state : 1 - 
dev : 2.3990772 state : 1 - 
dev : 3.2221584 state : 1 - 
dev : 2.5807917 state : 1 - 
dev : 2.066493 state : 1 - 
dev : 1.8749197 state : 1 - 
dev : 1.1686796 state : 1 - 
dev : 0.76227015 state : 1 - 
dev : 1.9291121 state : 1 - 
dev : 1.8818114 state : 1 - 
dev : 3.7778745 state : 1 - 
dev : 5.142686 state : 3 - 
dev : 5.4072227 state : 3 - 
dev : 3.6196244 state : 1 - 
dev : 4.476196 state : 3 - 
dev : 2.4009345 state : 1 - 
dev : 2.9262106 state : 1 - 
dev : 3.366639 state : 1 - 
dev : 1.9735967 state : 1 - 
dev : 1.823176 state : 1 - 
dev : 0.9133866 state : 1 - 
dev : 0.3341853 state : 1 - 
dev : 1.2498691 state : 1 - 
dev : 0.9838235 state : 1 - 
dev : 1.2468828 state : 1 - 
dev : 2.0543609 state : 1 - 
dev : 1.6661818 state : 1 - 
dev : 1.5482883 state : 1 - 
dev : 1.5212407 state : 1 - 
dev : 1.4069963 state : 1 - 
dev : 0.48273978 state : 1 - 
dev : 0.23950575 state : 1 - 
dev : 0.26119307 state : 1 - 
dev : 1.5160868 state : 1 - 
dev : 1.5887876 state : 1 - 
dev : 2.352824 state : 1 - 
dev : 3.2108345 state : 1 - 
dev : 3.7927248 state : 1 - 
dev : 3.6838536 state : 1 - 
dev : 3.1719277 state : 1 - 
dev : 3.3951066 state : 1 - 
dev : 2.5916266 state : 1 - 
dev : 2.4157927 state : 1 - 
dev : 2.1110508 state : 1 - 
dev : 1.1804231 state : 1 - 
dev : 0.7415162 state : 1 - 
dev : 1.0399563 state : 1 - 
dev : 1.5042125 state : 1 - 
dev : 1.4359057 state : 1 - 
dev : 1.1816806 state : 1 - 
dev : 0.706056 state : 1 - 
dev : 0.8948792 state : 1 - 
dev : 0.74461323 state : 1 - 
dev : 0.5689131 state : 1 - 
dev : 0.22322401 state : 1 - 
dev : 0.46192265 state : 1 - 
dev : 0.3203058 state : 1 - 
dev : 0.27868894 state : 1 - 
dev : 0.11253258 state : 1 - 
dev : 0.1876466 state : 1 - 
dev : 0.19017658 state : 1 - 
dev : 0.42381284 state : 1 - 
dev : 0.40753552 state : 1 - 
dev : 0.5644541 state : 1 - 
dev : 0.21953654 state : 1 - 
dev : 0.090721525 state : 1 - 
dev : 0.077171996 state : 1 - 
dev : 0.13186066 state : 1 - 
dev : 0.1499391 state : 1 - 
dev : 0.2864688 state : 1 - 
dev : 0.3778376 state : 1 - 
dev : 0.34095943 state : 1 - 
dev : 0.42948484 state : 1 - 
dev : 0.35929075 state : 1 - 
dev : 0.47207943 state : 1 - 
dev : 0.41643474 state : 1 - 
dev : 0.6107661 state : 1 - 
dev : 0.31054062 state : 1 - 
dev : 0.16513734 state : 1 - 
dev : 0.12826423 state : 1 - 
dev : 0.31679428 state : 1 - 
dev : 0.12304269 state : 1 - 
dev : 0.334386 state : 1 - 
dev : 0.32610294 state : 1 - 
dev : 0.24187332 state : 1 - 
dev : 0.663654 state : 1 - 
dev : 0.7551458 state : 1 - 
dev : 0.8105966 state : 1 - 
dev : 0.5800907 state : 1 - 
dev : 0.5483165 state : 1 - 
dev : 0.25819585 state : 1 - 
dev : 0.4514636 state : 1 - 
dev : 0.5192519 state : 1 - 
dev : 0.58606917 state : 1 - 
dev : 0.46637043 state : 1 - 
dev : 0.21768568 state : 1 - 
dev : 0.48719707 state : 1 - 
dev : 0.25690094 state : 1 - 
dev : 0.28824252 state : 1 - 
dev : 0.2733294 state : 1 - 
dev : 0.19885169 state : 1 - 
dev : 0.19469664 state : 1 - 
dev : 0.44253328 state : 1 - 
dev : 0.10296106 state : 1 - 
dev : 0.3699411 state : 1 - 
dev : 0.21508995 state : 1 - 
dev : 0.27267465 state : 1 - 
dev : 0.2601707 state : 1 - 
dev : 0.21748708 state : 1 - 
dev : 0.17603478 state : 1 - 
dev : 0.2523874 state : 1 - 
dev : 0.1078649 state : 1 - 
dev : 0.13052581 state : 1 - 
dev : 0.25190848 state : 1 - 
dev : 0.47970307 state : 1 - 
dev : 0.29838425 state : 1 - 
dev : 0.11731136 state : 1 - 
dev : 0.2303531 state : 1 - 
dev : 0.36360732 state : 1 - 
dev : 0.25477168 state : 1 - 
dev : 0.21739897 state : 1 - 
dev : 0.5176715 state : 1 - 
dev : 0.21653272 state : 1 - 
dev : 0.15395615 state : 1 - 
dev : 0.19429067 state : 1 - 
dev : 0.28826192 state : 1 - 
dev : 0.41975352 state : 1 - 
dev : 0.17231071 state : 1 - 
dev : 0.40544394 state : 1 - 
dev : 0.16713923 state : 1 - 
dev : 0.1272141 state : 1 - 
dev : 0.18931097 state : 1 - 
dev : 0.33397862 state : 1 - 
dev : 0.20409311 state : 1 - 
dev : 0.15522905 state : 1 - 
dev : 0.071039975 state : 1 - 
dev : 0.046987697 state : 1 - 
dev : 0.157385 state : 1 - 
dev : 0.28468436 state : 1 - 
dev : 0.20983201 state : 1 - 
dev : 0.15963784 state : 1 - 
dev : 0.25365373 state : 1 - 
dev : 0.21836466 state : 1 - 
dev : 0.16097574 state : 1 - 
dev : 0.28978944 state : 1 - 
dev : 0.13073656 state : 1 - 
dev : 0.12446868 state : 1 - 
dev : 0.13702837 state : 1 - 
dev : 0.13741906 state : 1 - 
dev : 0.20550506 state : 1 - 
dev : 0.062470924 state : 1 - 
dev : 0.23588967 state : 1 - 
dev : 0.13947073 state : 1 - 
dev : 0.2880392 state : 1 - 
dev : 0.13494435 state : 1 - 
dev : 0.13724573 state : 1 - 
dev : 0.1575582 state : 1 - 
dev : 0.10736507 state : 1 - 
dev : 0.17966183 state : 1 - 
dev : 0.11191612 state : 1 - 
dev : 0.12095802 state : 1 - 
dev : 1.2167614 state : 1 - 
dev : 0.81854266 state : 1 - 
dev : 0.6929233 state : 1 - 
dev : 0.44094804 state : 1 - 
dev : 0.4464179 state : 1 - 
dev : 0.69034225 state : 1 - 
dev : 0.94314235 state : 1 - 
dev : 1.0088501 state : 1 - 
dev : 0.74827886 state : 1 - 
dev : 0.7651001 state : 1 - 
dev : 0.9342225 state : 1 - 
dev : 1.0703129 state : 1 - 
dev : 1.9184178 state : 1 - 
dev : 1.449832 state : 1 - 
dev : 0.0 state : 1 - 
dev : 3.7807534 state : 1 - 
dev : 4.0416074 state : 3 - 
dev : 3.6542642 state : 1 - 
dev : 5.3320193 state : 3 - 
dev : 3.864152 state : 1 - 
dev : 2.984296 state : 1 - 
dev : 3.6041985 state : 1 - 
dev : 2.4440305 state : 1 - 
dev : 1.7872138 state : 1 - 
dev : 1.6255798 state : 1 - 
dev : 0.6839226 state : 1 - 
dev : 0.4890592 state : 1 - 
dev : 0.43125182 state : 1 - 
dev : 0.3105527 state : 1 - 
dev : 0.5505558 state : 1 - 
dev : 0.50176144 state : 1 - 
dev : 0.83199495 state : 1 - 
dev : 0.69986534 state : 1 - 
dev : 0.7273362 state : 1 - 
dev : 0.42647704 state : 1 - 
dev : 0.9624296 state : 1 - 
dev : 1.2370574 state : 1 - 
dev : 2.1235368 state : 1 - 
dev : 1.9270219 state : 1 - 
